//(p           (rFVF              drFVFdP)              )
(
    (74137.2169044	(0.946494657037661	-9.14033799254301E-08))
    (667234.8142444	(0.892283532015133	-4.74126508014073E-08))
    (815509.2480532	(0.88525344806218	-3.36609281257629E-08))
    (1223263.837606	(0.871528050130293	-2.06189187703523E-08))
    (2409459.1701812	(0.847069984922154	-1.52466884138429E-08))
    (3818066.0155744	(0.825593395252838	-1.18090081137988E-08))
    (5152535.7130108	(0.809834631768193	-9.96926795514812E-09))
    (6561142.558404	(0.795791852683012	-9.07107642603362E-09))
    (7895612.2558404	(0.783686776069341	-7.96489325767994E-09))
    (9674905.1857556	(0.769514897808422	1.22280429624042E-09))
    (10305071.4260216	(0.770285467794364	1.22525571280467E-09))
    (10935237.6662876	(0.771057582580267	1.65641207252117E-09))
    (12306775.9377024	(0.773329415130963	1.11460601632891E-09))
    (13715382.7830956	(0.774899456795481	1.40886518213149E-09))
    (15086921.0545104	(0.776831769312038	1.1551333881882E-09))
    (16458459.3259252	(0.778416078962527	8.93820756098075E-10))
    (17829997.6662876	(0.779641988398927	1.43063888843337E-09))
    (19201535.9377024	(0.781604164386988	1.46859688479847E-09))
    (20536005.5661912	(0.783563962326245	1.20790833530109E-09))
    (21870475.2636276	(0.785175879396985	8.8549235229819E-10))
    (23279082.1779684	(0.786423190047028	1.60410910801531E-09))
    (24020454.2091172	(0.787612431674622	0))
)
